id,image_id,score
0,000.00.jpg,-0.42
0,000.01.jpg,-0.33
0,000.02.jpg,-0.34
0,000.03.jpg,0.42
0,000.04.jpg,0.28
0,000.05.jpg,0.79
0,000.06.jpg,-0.74
0,000.07.jpg,-0.26
0,000.08.jpg,-0.6
0,000.09.jpg,-0.05
0,000.10.jpg,-0.28
0,000.11.jpg,0.91
1,001.00.jpg,0.8
1,001.01.jpg,0.5
1,001.02.jpg,0.83
1,001.03.jpg,0.05
1,001.04.jpg,0.76
1,001.05.jpg,0.08
1,001.06.jpg,-0.08
1,001.07.jpg,0.23
1,001.08.jpg,-0.25
1,001.09.jpg,0.1
1,001.10.jpg,0.49
2,002.00.jpg,-0.79
2,002.01.jpg,-0.98
2,002.02.jpg,-0.63
2,002.03.jpg,-0.66
2,002.04.jpg,-0.55
2,002.05.jpg,-0.83
2,002.06.jpg,-0.81
2,002.07.jpg,-0.59
2,002.08.jpg,-0.81
2,002.09.jpg,-0.61
2,002.10.jpg,-0.69
2,002.11.jpg,0.01
2,002.12.jpg,0.19
2,002.13.jpg,-0.38
2,002.14.jpg,-0.46
2,002.15.jpg,-0.56
2,002.16.jpg,0.24
2,002.17.jpg,-0.42
2,002.18.jpg,-0.26
2,002.19.jpg,-0.31
2,002.20.jpg,-0.41
2,002.21.jpg,0.11
3,003.00.jpg,-0.44
3,003.01.jpg,-0.46
3,003.02.jpg,-0.21
3,003.03.jpg,-0.65
3,003.04.jpg,-0.03
3,003.05.jpg,-0.38
3,003.06.jpg,-0.04
3,003.07.jpg,-0.31
3,003.08.jpg,-0.38
3,003.09.jpg,0.21
3,003.10.jpg,-0.54
4,004.00.jpg,-0.05
4,004.01.jpg,-0.07
4,004.02.jpg,-0.03
4,004.03.jpg,-0.29
4,004.04.jpg,0.26
4,004.05.jpg,0.15
4,004.06.jpg,0.03
4,004.07.jpg,0.23
4,004.08.jpg,-0.39
4,004.09.jpg,0.01
4,004.10.jpg,-0.08
4,004.11.jpg,0.32
4,004.12.jpg,0.26
4,004.13.jpg,-0.41
