id,instructblip_tifa,llava-alt_tifa,llmscore_ec,llmscore_over,llava_tifa,blip1_tifa,llava-alt_dsg,clipscore_norm,blipscore_norm,mplug_tifa,fuyu_dsg,llava_dsg,alignscore_norm,instructblip_dsg,fuyu_tifa,mplug_dsg,blip1_dsg,viescore
46,-0.8762123282758651,-0.8026263948051398,0.386936770573011,0.6865514630565155,-0.8222489201492068,-0.8942889204625355,-0.6632751604860827,-0.7119406087104013,0.3697128298409364,-0.945138153932197,0.3582203912168945,-0.843402785343349,-0.5755064165860797,-0.6148113077179845,0.5076925598200815,-0.8248936377529856,-0.8346376483282435,-0.1779779425775489
47,-0.885662018573853,-0.885662018573853,-0.41713240371477056,0.511207720338155,-1.0,-0.5688452387604008,-1.0,-0.558406824652226,-0.258406824652226,-0.585662018573853,-0.8688452387604009,-1.0,-0.8635535401295893,-1.0,-0.9173419725817379,0.0,-1.0,-0.585662018573853
48,-0.8753343576249489,-0.9665475915767289,0.44563307565605326,0.7140986407319561,-0.8706639044274781,-0.8996828773809998,-0.9322213892907717,-0.8326059301583988,-0.047230699459857715,-0.8437383979827369,-0.7963833620082271,-0.9322213892907717,-0.751122054684395,-0.9203210713401037,-0.7485220851533081,-0.9064540292402136,-0.965861508950383,-0.21835974694831703
49,-0.9120477065952716,-0.9512740881538074,0.36783925826521635,0.9120477065952716,-0.9364169019859522,-0.9364169019859522,-1.0,-0.8173135806940842,0.42954371127094304,-0.9364169019859522,-0.7009851859351687,-1.0,-0.8173135806940842,-1.0,-0.06415830019508938,-0.9364169019859522,-0.9364169019859522,-0.9120477065952716
50,-0.8677561860104099,-0.8791198575374651,0.33884494429251527,0.7140119239952062,-0.9052274518569721,-0.8644549379263199,-0.9235993856512075,-0.7677467932096926,0.4094266942003459,-0.8933011144768167,-0.488241430697906,-0.9024870693234415,-0.7784115567563032,-0.8902890749915869,-0.21755889706876433,-0.8640701616845621,-0.911397217004081,-0.560984339347154
51,-0.820349716490473,-0.8757297205881157,0.7520426343993516,0.7845482132283945,-0.8123674752832846,-0.8081239546856979,-0.9821974374739882,-0.7425500129366873,0.3535861115258676,-0.8704554309524316,-0.052580321318453825,-0.9661406970737517,-0.8530139130074631,-0.9738599158353622,-0.5683743363694586,-0.961087636930093,-0.9306538972959866,-0.5624068209610915
52,-0.8012354163797433,-0.6399864642455524,0.7056476712167215,0.7768662209890628,-0.8480709507307401,-0.43757326058492374,-0.7645682839492165,-0.8212725925997483,-0.04573285375346598,-0.7556800343504784,-0.8441105675594753,-0.8648185143937911,-0.6273876578881777,-0.8012354163797433,-0.7056476712167215,-0.596460521679966,-0.7692307692307693,-0.3568564976650214
53,-0.747054252308624,-0.7359464041162803,0.47468010097649777,0.41811981624033057,-0.7265045354535694,-0.8345724268202055,-0.8365581016794059,-0.7896746691722697,-0.179784538815471,-0.7295488355367845,-0.6608436312596224,-0.84112405846665,-0.7838181767422487,-0.9048095215311989,-0.4387779870438242,-0.8110745383753095,-0.947407252218439,-0.4311210821920391
54,-0.9751959606902812,-0.9601258157818858,0.6135125587283902,0.7589662777283744,-0.9394719590570356,-0.9893152886342723,-0.9362920808590415,-0.8127941528416981,0.5013580768982846,-0.9401275490537123,-0.7592785432362645,-0.916146338679579,-0.9331103779643186,-0.9399708953957332,-0.5047078938125815,-0.8316860757998669,-0.9893152886342723,-0.7302326063968541
55,-0.8633217947490789,-0.8633217947490789,0.6754143362836127,0.41281254969226894,-0.9512740881538074,-0.8502132775727049,-0.7564659925027818,-0.6273876578881777,-0.8212725925997483,-0.8503858102771927,-0.0089783405384809,-0.9364169019859522,-0.8253431300080649,-0.9120477065952716,-0.43525840103847124,-0.5156962950377253,-0.9381655709774332,-0.8396719445839421
56,-0.8202075267332212,-0.8784733513029496,0.48232555336830407,0.8457220254439203,-0.8907537082963339,-0.6836463210383831,-0.8709937196415416,-0.7725908647020245,0.19443103026987088,-0.633736983921004,-0.63878421475157,-0.9353421990333519,-0.8327369218760458,-0.8044691635601919,-0.3267297990436691,-0.7828310570792737,-0.7685814374371139,-0.4285436866278201
57,-0.7466032026722995,-0.8674684504880046,0.3755944995845492,0.6517602418476236,-0.8674684504880046,-0.7517620073583418,-0.8715415505360287,-0.6221554881544566,-0.3845105561760547,-0.8227224161088332,0.15938407369684165,-0.8674684504880046,-0.5440867041113769,-0.7347608693555682,0.33920103416061276,-0.6766256173367332,-0.7517620073583418,-0.11576268388691491
58,-0.8311745830875891,-0.8588831717735458,0.4460706220812768,0.6683424913541546,-0.8991117221233853,-0.8441105675594753,-0.9364169019859522,-0.8173135806940842,0.041773841847801856,-0.9120477065952716,-0.44149136087229335,-0.9364169019859522,-0.8212725925997483,-0.7692307692307693,-0.8441105675594753,-1.0,-0.9364169019859522,-0.5028077742881775
59,-0.6655528849341688,-0.6385806065676524,0.851244050595484,0.7491206600284795,-0.5947669597605616,-0.8695494405342906,-0.6833400369861684,-0.8341580077899493,-0.2839123470510604,-0.8087662067740357,-0.6114387915476723,-0.6967704412403977,-0.9285551152709717,-0.7419839575028907,-0.2343149174316823,-0.9226270834738334,-0.8628174685473052,-0.36625866039738963
60,-0.7853145107925062,-0.8627937806667824,0.7144412150950086,0.7939182119520466,-0.9108719013749297,-0.8693246279481847,-0.9626205012755348,-0.8921697160775885,-0.16258735589357334,-0.7354288501527918,-0.35975977575647455,-0.9697782008611758,-0.88059189026185,-0.986332113809268,-0.7640798546613612,-0.9138448619770063,-0.9037985302874784,-0.5271013092979431
61,-0.8582095817679115,-0.905976282520618,0.849646208913833,0.8484868147336478,-0.8719300650945666,-0.8736246671962183,-0.9214055678838281,-0.8769811955306451,-0.07860770216659664,-0.8977809397524805,0.11467582667983141,-0.8741343031730536,-0.8657525541937527,-0.8829018692793349,-0.07312833733364282,-0.8807123363135297,-0.7935714538896038,-0.5207786509547407
62,-0.9008197443894433,-0.7496428971736689,0.40840326840423674,-0.008695278940858498,-0.8958264622306675,-0.6721691459851494,-0.8315796765365824,-0.8284997884615349,0.5577734810620408,-0.28616675723129414,-0.3340776892594965,-0.8898838987601435,-0.7106867804399015,-0.9347821898328865,-0.26116641330009266,-0.7337495301723309,-0.8088405349013246,-0.346325721965829
63,-0.7908685169022586,-0.6675473242955996,0.47955209954064376,0.23876787475587524,-0.7772633486616767,-0.759276567248403,-0.7707170726847523,-0.7599438881420898,-0.18817488879445615,-0.6141545997918,0.13163871550059944,-0.8869184028063846,-0.8644024161159233,-0.7913022664061842,0.24174248515583605,-0.792221467766066,-0.8250040566251583,-0.5274387633243837
64,-0.7958254913318157,-0.9947274449181538,0.6090343811762636,0.7742593862291511,-0.8967898036572868,-0.6762898427486487,-0.957980250978369,-0.8731007336518068,0.4223709418787637,-0.7733641862113453,0.48088798144990214,-0.8974597101019617,-0.8509962722458656,-0.9533248572973786,-0.5941745764321388,-0.845964531678532,-0.8425626470992904,-0.6418225521482392
65,-0.9183300132670379,-1.0,0.8208682562167445,0.8246480409530383,-0.9409585518440985,-0.9183300132670379,-1.0,-0.7977240352174657,0.0,-0.9409585518440985,-0.6117410646100917,-1.0,-0.8014002605584396,-1.0,0.20556456574004975,-1.0,-1.0,-0.5291502622129182
66,-0.010994163200287448,-0.8043373270651887,0.6181410152938861,0.6317688805246882,-0.7613538164994015,-0.7803531877036156,-0.8117583080011201,-0.5807771406596256,0.7294044967367779,-0.5341952377484338,-0.3496775039672226,-0.7283727051043888,-0.5227889084350266,-0.8364831006887095,-0.5640299810180939,-0.3884568534185165,-0.8378081687705664,-0.12441563397555058
67,-0.8910488566159641,-0.8086184406888138,0.841532016024845,0.8125962835358995,-0.880310700813589,-0.8942581717371103,-0.870822449719126,-0.7375981026980105,-0.3529107601533369,-0.864911199063961,-0.3666069407373825,-0.9022747532046941,-0.8904373798508259,-0.8638609223859454,-0.8356150488807791,-0.7804767564292371,-0.8832833465540538,-0.45938261594307706
68,-0.8941862170561341,-0.9104317143234881,0.7305377203324559,0.46380562457107244,-0.9106415671583871,-0.9206165331136587,-0.8911074133131133,-0.4876469889694577,0.7902045611326478,-0.5041695945863137,0.41117060085747853,-0.895695175373667,-0.8639705201562732,-0.8941862170561341,0.4302568787455938,-0.6174231151145041,-0.9206165331136587,-0.5783646198754542
69,-0.8942486695830099,-0.8829999933952446,0.5444770091702207,0.7075869103232711,-0.9054456651157661,-0.8538078053045549,-0.9119038425106558,-0.9179054707329724,0.19655819485154688,-0.8678389707364755,-0.7053688775242883,-0.9170601918607938,-0.9230502645091602,-0.9778189907786287,-0.6584786955986921,-0.9303720559260237,-0.9218914021035204,-0.7176903729941997
70,-0.8595744166801198,-0.776297585724656,0.8827294611680816,0.7622303782054705,-0.7726902794071846,-0.8391008606247308,-0.8276482570563184,-0.8797360577793892,0.4532321547377849,-0.8134256916013837,-0.8843994653639274,-0.8198983046207505,-0.9179037741038087,-0.7240895589798313,-0.7761429119031709,-0.8340214244172546,-0.7320294593497028,-0.758021964911039
71,-0.8361649897059691,-0.8286205434757928,0.7033425543608404,0.35855718042880624,-0.9703590836467721,-0.7829231211009487,-0.9685082342636198,-0.8077958312708287,-0.14349522424257657,-0.6031134928824617,-0.29227432668956915,-0.940325549045907,-0.8260324683113804,-0.8688822729465226,-0.24450393091193784,-0.7529044848222239,-0.7622241156118864,-0.4755126384962659
72,-0.9570929685568363,-0.9699914981330231,0.7253425452854797,0.8011586182702888,-0.9360026261031437,-0.9577795952670936,-0.9810267992845412,-0.7253651377627078,-0.06317724666675753,-0.920519900451058,-0.6315445896312082,-0.9936269666347806,-0.8244209577697164,-0.9189361491862534,-0.5741276549077974,-0.9597635064857309,-0.8817365926794478,-0.6555600203813303
73,-0.9001939969506534,-0.914985609857309,0.39240437760886654,0.7496745115197136,-0.9200750548065276,-0.9871299618932325,-0.8929287185465143,-0.8425759797669394,-0.42310588533977345,-0.8031406049896481,-0.44194936374431876,-0.9452577666011635,-0.897630443333695,-0.9406466794633783,-0.010099789217900073,-0.7503505708195877,-0.9921489129961794,-0.1888382951429514
74,-0.8433850563464069,-0.802120312776305,0.626853822799554,0.9022477882231866,-0.8747247436691746,-0.9227684233203309,-0.6295837448571607,-0.8300578506470481,0.6342999726770916,-0.9190226967118427,-0.4988229943742349,-0.9521013100222653,-0.890857816656128,-0.8197813584160799,-0.6225309798492091,-0.6864988142186543,-0.8951319656553423,-0.33753204603206616
75,-0.9780437656642755,-0.48852896705321236,0.8192856764755034,0.8271378656562278,-0.6653305440502715,-0.4911880054391378,-0.6996059223117418,-0.8049666473200077,0.41628643855252384,-0.8696818005389161,-0.7375409037307348,-0.8460543843362658,-0.7938004351253509,-1.0,-0.6705966201103164,-0.9686001473169074,-0.9959022186080381,-0.25319108926659006
76,-0.9717705558540686,-0.9507046667285628,0.4739140390657952,0.9763439276600688,-0.913140990602472,-0.9651958190369712,-0.9454495221938233,-0.8462278513818899,-0.1929607542001191,-0.9586467691160865,0.3349935301757592,-0.9607710839373405,-0.8396725977946686,-1.0,-0.7181912920859153,-0.9551294018281934,-0.9849634888414103,-0.6091620729894012
77,-0.9007049854758196,-0.8283182426526119,0.5889551594969538,0.9906533814626581,-0.8487923200268667,-0.8822942331061985,-0.9059169285453232,-0.8510193789138458,-0.1699673171197595,-0.7006107744155372,-0.7872672352067179,-0.9114987347170078,-0.8504279822563217,-0.907985791321097,-0.6886110076800952,-0.8857849422485189,-0.9114987347170078,-0.319519636116142
78,-0.831549955328199,-0.9455459063667893,0.8231405827853552,0.9118095024558265,-0.8760830478727922,-0.8163267322665111,-0.9201524924285083,-0.8199590673427405,0.13218848419558496,-0.9450640764729166,-0.7533138132244085,-0.8893987951333767,-0.9210888432794778,-0.8188661196829791,-0.7666703530801843,-0.9259774612014167,-0.8638802600946324,-0.7862242235902515
