fname,score
017-32,4
017-33,6
017-34,5
017-35,6
018-00,8
018-01,6
018-02,7
018-03,8
018-04,5
018-05,8
018-06,6
018-07,6
018-08,6
018-09,7
018-10,6
019-00,7
019-01,8
019-02,6
019-03,7
019-04,8
019-05,7
019-06,7
019-07,8
019-08,7
019-09,8
019-10,7
019-11,8
019-12,7
019-13,7
019-14,8
019-15,6
019-16,7
019-17,7
019-18,6
019-19,7
019-20,6
019-21,6
019-22,6
019-23,8
019-24,5
020-00,8
020-01,8
020-02,9
020-03,9
020-04,8
020-05,8
020-06,8
020-07,8
020-08,8
021-00,8
021-01,6
021-02,7
021-03,6
021-04,7
021-05,5
021-06,6
021-07,6
021-08,2
021-09,5
021-10,6
022-00,7
022-01,7
022-02,7
022-03,8
022-04,8
022-05,6
022-06,7
022-07,7
022-08,7
022-09,7
023-00,8
023-01,7
023-02,8
023-03,8
023-04,8
023-05,8
023-06,8
023-07,5
023-08,7
023-09,7
023-10,8
024-00,8
024-01,8
024-02,8
024-03,8
024-04,8
024-05,8
024-06,6
024-07,6
024-08,8
024-09,6
024-10,6
025-00,7
025-01,8
025-02,8
025-03,6
025-04,7
025-05,7
025-06,7
025-07,7
025-08,8
025-09,8
025-10,7
025-11,7
025-12,7
025-13,7
025-14,7
025-15,8
025-16,7
025-17,7
025-18,7
025-19,6
025-20,7
025-21,8
025-22,8
025-23,9
025-24,9
025-25,8
025-26,8
025-27,8
026-00,7
026-01,6
026-02,6
026-03,5
026-04,6
026-05,5
027-00,7
027-01,6
027-02,8
027-03,5
027-04,7
027-05,8
027-06,6
027-07,6
027-08,8
027-09,5
027-10,7
028-00,7
028-01,7
028-02,7
028-03,8
028-04,7
028-05,7
028-06,7
028-07,8
028-08,7
028-09,8
028-10,8
029-00,8
029-01,5
029-02,4
029-03,8
029-04,5
029-05,6
029-06,6
029-07,6
029-08,7
029-09,5
029-10,6
030-00,8
030-01,8
030-02,7
030-03,8
030-04,8
030-05,8
030-06,7
030-07,8
030-08,8
030-09,8
030-10,8
030-11,9
030-12,8
030-13,8
030-14,7
030-15,8
030-16,7
030-17,7
030-18,3
030-19,6
030-20,6
030-21,7
030-22,8
030-23,7
030-24,8
030-25,6
030-26,7
030-27,7
030-28,6
030-29,4
030-30,7
030-31,6
030-32,8
030-33,7
030-34,6
030-35,7
030-36,6
030-37,7
031-00,8
031-01,8
031-02,8
031-03,8
031-04,8
031-05,8
032-00,8
032-01,7
032-02,8
032-03,7
032-04,8
032-05,8
032-06,7
032-07,7
032-08,8
033-00,7
033-01,5
033-02,5
033-03,7
033-04,3
033-05,7
033-06,0
033-07,3
033-08,0
033-09,3
034-00,8
034-01,8
034-02,8
034-03,8
034-04,8
034-05,7
034-06,6
034-07,6
034-08,7
034-09,6
034-10,8
035-00,7
035-01,6
035-02,7
035-03,7
035-04,4
035-05,6
035-06,7
035-07,7
035-08,7
035-09,7
035-10,6
036-00,8
036-01,8
036-02,9
036-03,8
036-04,6
036-05,7
036-06,7
036-07,6
036-08,6
037-00,8
037-01,8
037-02,8
037-03,8
037-04,8
037-05,8
037-06,8
037-07,8
037-08,6
037-09,7
038-00,7
038-01,8
038-02,6
038-03,7
038-04,6
038-05,7
038-06,6
038-07,6
038-08,6
038-09,6
039-00,9
039-01,8
039-02,9
039-03,8
039-04,9
039-05,8
039-06,8
039-07,8
039-08,9
039-09,9
039-10,8
039-11,6
039-12,8
039-13,5
039-14,7
039-15,8
039-16,6
039-17,6
039-18,9
039-19,8
039-20,6
039-21,5
039-22,7
039-23,3
039-24,8
039-25,7
039-26,7
039-27,6
039-28,7
040-00,8
040-01,9
040-02,8
040-03,8
040-04,8
040-05,8
040-06,8
040-07,8
040-08,8
040-09,8
040-10,8
041-00,7
041-01,7
041-02,7
041-03,7
041-04,8
041-05,8
041-06,5
041-07,7
041-08,6
041-09,7
041-10,8
041-11,7
041-12,7
041-13,8
041-14,8
041-15,7
041-16,8
041-17,8
041-18,8
041-19,8
041-20,6
041-21,6
041-22,7
041-23,8
041-24,8
041-25,8
042-00,8
042-01,8
042-02,8
042-03,8
042-04,8
042-05,6
042-06,6
042-07,6
042-08,6
042-09,6
042-10,8
042-11,8
042-12,8
042-13,6
042-14,6
042-15,7
042-16,8
042-17,6
043-00,8
043-01,6
043-02,8
043-03,8
043-04,6
043-05,6
044-00,7
044-01,8
044-02,8
044-03,8
044-04,7
044-05,8
044-06,7
044-07,7
044-08,7
044-09,8
045-00,7
045-01,8
045-02,7
045-03,8
045-04,8
045-05,8
045-06,6
045-07,8
045-08,7
045-09,8
045-10,6
046-00,8
046-01,8
046-02,8
046-03,8
046-04,8
046-05,7
046-06,8
046-07,8
046-08,6
046-09,8
046-10,8
046-11,7
046-12,7
046-13,8
046-14,8
046-15,8
046-16,7
046-17,8
046-18,8
046-19,8
046-20,8
046-21,8
046-22,8
046-23,8
046-24,7
046-25,6
047-00,8
047-01,8
047-02,6
047-03,7
047-04,7
047-05,6
047-06,7
048-00,7
048-01,6
048-02,6
048-03,6
048-04,5
048-05,8
048-06,8
048-07,8
048-08,7
048-09,7
048-10,5
048-11,8
048-12,6
048-13,8
048-14,6
048-15,5
048-16,6
049-00,8
049-01,7
049-02,7
049-03,7
049-04,7
049-05,5
049-06,5
049-07,7
049-08,7
049-09,7
050-00,8
050-01,8
050-02,8
050-03,8
050-04,8
050-05,8
050-06,8
050-07,8
050-08,8
050-09,8
050-10,8
050-11,8
050-12,8
050-13,9
050-14,8
050-15,8
050-16,8
050-17,8
050-18,8
050-19,8
050-20,7
050-21,7
050-22,8
050-23,8
050-24,8
050-25,8
050-26,8
050-27,8
050-28,9
050-29,8
050-30,8
050-31,8
050-32,8
050-33,8
050-34,8
050-35,8
050-36,8
050-37,8
050-38,8
050-39,8
050-40,8
050-41,8
050-42,8
050-43,6
050-44,7
050-45,8
050-46,6
050-47,6
050-48,8
050-49,5
050-50,7
050-51,7
050-52,8
050-53,6
050-54,8
050-55,8
050-56,8
050-57,8
050-58,6
050-59,6
050-60,8
051-00,8
051-01,8
051-02,8
051-03,8
051-04,7
051-05,8
051-06,8
051-07,8
051-08,8
051-09,7
051-10,8
051-11,4
051-12,6
051-13,6
051-14,6
051-15,7
051-16,6
051-17,6
051-18,7
051-19,6
051-20,8
052-00,8
052-01,8
052-02,8
052-03,8
052-04,8
052-05,5
052-06,5
052-07,2
052-08,8
052-09,6
053-00,8
053-01,8
053-02,8
053-03,8
053-04,6
053-05,8
053-06,7
053-07,9
053-08,8
053-09,8
053-10,8
053-11,8
053-12,9
053-13,7
053-14,8
053-15,7
053-16,6
053-17,8
053-18,7
053-19,7
053-20,8
053-21,8
053-22,7
053-23,8
053-24,7
053-25,8
053-26,8
053-27,7
053-28,6
053-29,7
053-30,8
053-31,7
053-32,6
053-33,5
053-34,8
053-35,6
053-36,7
053-37,6
054-00,8
054-01,8
054-02,7
054-03,8
054-04,8
054-05,8
054-06,7
054-07,8
054-08,8
054-09,8
054-10,8
054-11,6
054-12,7
054-13,8
054-14,6
054-15,5
054-16,8
054-17,5
054-18,7
054-19,7
054-20,6
054-21,7
054-22,6
054-23,5
054-24,7
054-25,7
054-26,7
055-00,9
055-01,7
055-02,8
055-03,6
055-04,8
055-05,8
055-06,8
055-07,7
055-08,8
055-09,5
056-00,8
056-01,8
056-02,8
056-03,8
056-04,8
056-05,8
056-06,8
056-07,8
056-08,8
056-09,8
056-10,8
056-11,8
056-12,8
056-13,6
056-14,8
056-15,7
056-16,8
056-17,8
056-18,8
056-19,8
056-20,8
056-21,7
057-00,7
057-01,8
057-02,7
057-03,6
057-04,8
057-05,7
057-06,7
057-07,8
057-08,8
057-09,6
057-10,6
057-11,6
057-12,5
058-00,8
058-01,8
058-02,8
058-03,8
058-04,7
058-05,5
058-06,6
058-07,7
058-08,8
058-09,7
059-00,7
059-01,8
059-02,8
059-03,8
059-04,8
059-05,7
059-06,8
059-07,8
059-08,7
059-09,8
059-10,7
059-11,8
059-12,6
059-13,7
059-14,8
059-15,6
059-16,8
059-17,6
059-18,7
059-19,7
059-20,6
059-21,6
059-22,2
059-23,6
059-24,5
059-25,6
060-00,8
060-01,7
060-02,8
060-03,8
060-04,6
060-05,8
060-06,6
060-07,6
060-08,7
060-09,6
060-10,6
060-11,8
060-12,8
060-13,5
060-14,5
060-15,7
060-16,3
060-17,3
060-18,6
060-19,5
060-20,2
060-21,5
060-22,8
061-00,8
061-01,8
061-02,8
061-03,8
061-04,8
061-05,8
061-06,7
061-07,8
061-08,7
061-09,7
061-10,7
061-11,8
061-12,8
061-13,8
061-14,8
061-15,6
061-16,7
061-17,6
061-18,8
061-19,6
061-20,9
062-00,8
062-01,8
062-02,8
062-03,8
062-04,8
062-05,6
062-06,8
062-07,6
062-08,8
062-09,8
062-10,8
062-11,8
062-12,8
062-13,6
062-14,6
062-15,6
062-16,6
062-17,6
062-18,8
062-19,6
062-20,7
062-21,7
062-22,8
062-23,8
062-24,8
062-25,9
062-26,8
062-27,8
063-00,8
063-01,8
063-02,7
063-03,8
063-04,8
063-05,7
063-06,8
063-07,8
063-08,7
063-09,7
063-10,8
063-11,8
063-12,8
063-13,8
063-14,6
063-15,7
063-16,8
063-17,8
063-18,7
063-19,7
063-20,8
063-21,7
063-22,8
063-23,7
063-24,8
063-25,6
063-26,8
063-27,6
063-28,8
063-29,8
063-30,7
063-31,7
063-32,7
063-33,6
063-34,7
063-35,7
063-36,8
063-37,7
064-00,8
064-01,7
064-02,7
064-03,7
064-04,8
064-05,8
064-06,7
064-07,7
064-08,6
064-09,8
064-10,8
064-11,6
064-12,6
064-13,7
064-14,7
064-15,6
064-16,6
065-00,8
065-01,7
065-02,8
065-03,8
065-04,6
065-05,7
065-06,5
065-07,5
065-08,5
065-09,10
065-10,5
066-00,8
066-01,7
066-02,8
066-03,8
066-04,7
066-05,8
066-06,8
066-07,8
066-08,8
066-09,8
066-10,7
066-11,6
066-12,8
066-13,7
066-14,8
066-15,8
066-16,8
066-17,8
066-18,6
066-19,8
067-00,7
067-01,8
067-02,8
067-03,8
067-04,8
067-05,8
067-06,7
067-07,8
067-08,7
067-09,8
067-10,8
067-11,6
067-12,9
067-13,6
067-14,5
067-15,6
067-16,5
067-17,6
067-18,6
067-19,7
067-20,8
067-21,6
067-22,7
067-23,6
067-24,3
067-25,5
067-26,6
068-00,8
068-01,8
068-02,8
068-03,7
068-04,8
068-05,8
068-06,8
068-07,8
068-08,8
068-09,7
068-10,5
068-11,7
068-12,6
068-13,8
069-00,8
069-01,8
069-02,8
069-03,9
069-04,8
069-05,8
069-06,8
069-07,8
069-08,6
069-09,7
069-10,8
069-11,8
069-12,5
069-13,6
069-14,7
069-15,6
069-16,6
069-17,8
069-18,7
069-19,7
069-20,7
069-21,6
069-22,6
069-23,5
069-24,5
069-25,5
070-00,8
070-01,8
070-02,7
070-03,6
070-04,7
070-05,7
070-06,8
070-07,8
070-08,8
070-09,8
070-10,6
070-11,7
070-12,6
070-13,7
070-14,6
070-15,6
070-16,6
070-17,6
071-00,8
071-01,9
071-02,8
071-03,9
071-04,9
071-05,8
071-06,8
071-07,9
071-08,8
071-09,6
071-10,5
071-11,8
071-12,6
071-13,7
072-00,8
072-01,8
072-02,8
072-03,8
072-04,8
072-05,8
072-06,8
072-07,7
072-08,8
072-09,8
072-10,7
072-11,8
072-12,7
072-13,6
072-14,8
072-15,6
072-16,7
072-17,7
072-18,7
072-19,8
072-20,5
072-21,8
072-22,6
073-00,7
073-01,7
073-02,8
073-03,8
073-04,8
073-05,7
073-06,8
073-07,7
073-08,8
073-09,8
073-10,8
073-11,9
073-12,8
073-13,7
073-14,8
073-15,8
073-16,7
073-17,7
073-18,7
073-19,8
073-20,8
073-21,6
073-22,7
073-23,5
073-24,7
073-25,8
073-26,7
073-27,6
073-28,4
073-29,8
073-30,8
073-31,7
074-00,8
074-01,8
074-02,7
074-03,8
074-04,8
074-05,7
074-06,7
074-07,7
074-08,7
074-09,6
074-10,7
074-11,8
074-12,7
074-13,8
074-14,8
074-15,7
074-16,5
074-17,7
074-18,7
074-19,5
075-00,8
075-01,7
075-02,8
075-03,8
075-04,8
075-05,8
075-06,8
075-07,8
075-08,5
075-09,5
075-10,0
075-11,6
075-12,0
075-13,8
075-14,8
076-00,8
076-01,8
076-02,8
076-03,8
076-04,8
076-05,8
076-06,8
076-07,8
076-08,6
076-09,8
076-10,6
076-11,5
076-12,7
076-13,6
076-14,8
077-00,7
077-01,8
077-02,7
077-03,8
077-04,6
077-05,7
077-06,6
077-07,8
077-08,8
077-09,6
077-10,6
077-11,8
077-12,8
077-13,6
078-00,8
078-01,8
078-02,8
078-03,8
078-04,8
078-05,8
078-06,8
078-07,8
078-08,8
078-09,7
078-10,6
078-11,8
078-12,6
078-13,6
078-14,6
078-15,6
078-16,6
078-17,8
078-18,7
078-19,7
078-20,7
078-21,8
078-22,6
078-23,7
078-24,6
078-25,8
078-26,7
078-27,7
078-28,5
078-29,6
078-30,7
078-31,5
078-32,5
078-33,6
078-34,6
078-35,5
079-00,7
079-01,8
079-02,8
079-03,7
079-04,8
079-05,6
079-06,6
079-07,7
079-08,6
079-09,6
079-10,6
079-11,5
079-12,6
079-13,6
079-14,5
079-15,5
079-16,6
079-17,5
079-18,6
079-19,6
079-20,5
079-21,2
079-22,5
079-23,5
079-24,5
079-25,0
080-00,8
080-01,8
080-02,8
080-03,8
080-04,8
080-05,8
080-06,5
080-07,5
080-08,8
080-09,8
080-10,7
081-00,7
081-01,8
081-02,8
081-03,8
082-00,7
082-01,8
082-02,8
082-03,8
082-04,7
082-05,8
082-06,8
082-07,7
082-08,8
082-09,8
082-10,6
082-11,6
082-12,6
082-13,6
082-14,8
082-15,6
082-16,6
082-17,0
082-18,2
082-19,7
082-20,6
082-21,8
082-22,5
082-23,6
082-24,5
082-25,6
082-26,5
083-00,8
083-01,8
083-02,8
083-03,8
083-04,9
083-05,8
083-06,8
083-07,5
083-08,6
083-09,5
083-10,5
083-11,2
083-12,6
083-13,6
083-14,6
083-15,6
084-00,8
084-01,8
084-02,8
084-03,8
084-04,8
084-05,8
084-06,8
084-07,8
084-08,8
084-09,7
084-10,7
084-11,8
084-12,8
084-13,8
084-14,8
084-15,8
084-16,6
084-17,7
084-18,8
084-19,7
084-20,8
084-21,6
084-22,7
084-23,7
084-24,6
084-25,8
084-26,8
084-27,3
084-28,7
084-29,5
084-30,6
084-31,6
084-32,8
084-33,-1
084-34,5
085-00,8
085-01,8
085-02,8
085-03,8
085-04,7
085-05,8
085-06,8
085-07,6
085-08,6
085-09,6
085-10,7
085-11,6
085-12,8
085-13,6
085-14,6
085-15,8
085-16,8
085-17,7
085-18,6
085-19,7
085-20,6
085-21,6
085-22,8
085-23,7
085-24,8
086-00,8
086-01,8
086-02,8
086-03,8
086-04,8
086-05,7
086-06,8
086-07,7
086-08,6
086-09,8
086-10,8
086-11,7
086-12,7
086-13,6
086-14,5
086-15,7
086-16,6
086-17,8
086-18,7
086-19,7
086-20,6
086-21,7
086-22,5
086-23,3
086-24,5
086-25,5
086-26,8
086-27,8
086-28,5
086-29,6
086-30,7
086-31,6
086-32,6
086-33,6
086-34,6
087-00,8
087-01,8
087-02,7
087-03,8
087-04,8
087-05,8
088-00,6
088-01,8
088-02,9
088-03,8
088-04,8
088-05,6
088-06,5
088-07,6
088-08,9
088-09,8
089-00,8
089-01,8
089-02,8
089-03,8
089-04,8
089-05,8
089-06,7
089-07,6
089-08,7
089-09,8
089-10,8
089-11,8
089-12,8
089-13,8
089-14,8
089-15,8
089-16,8
089-17,8
089-18,7
089-19,8
089-20,7
089-21,7
089-22,8
089-23,7
089-24,8
089-25,8
090-00,8
090-01,8
090-02,7
090-03,8
090-04,8
090-05,7
090-06,8
090-07,8
090-08,7
090-09,6
090-10,7
090-11,7
090-12,9
090-13,7
090-14,8
090-15,8
090-16,8
090-17,5
090-18,8
090-19,0
090-20,7
090-21,5
090-22,7
090-23,8
090-24,8
090-25,6
090-26,8
090-27,6
090-28,6
090-29,8
090-30,6
090-31,6
090-32,8
091-00,7
091-01,8
091-02,6
091-03,8
091-04,8
091-05,7
091-06,7
091-07,8
091-08,6
092-00,7
092-01,8
092-02,7
092-03,6
092-04,7
092-05,6
092-06,7
092-07,7
092-08,6
092-09,4
092-10,6
092-11,6
092-12,7
093-00,8
093-01,8
093-02,8
093-03,6
093-04,7
093-05,8
093-06,8
093-07,7
093-08,7
093-09,6
093-10,7
093-11,5
093-12,5
093-13,5
093-14,6
093-15,6
093-16,6
093-17,7
093-18,8
093-19,8
093-20,6
093-21,8
094-00,8
094-01,7
094-02,8
094-03,8
094-04,7
094-05,7
094-06,8
094-07,8
094-08,8
094-09,8
094-10,8
094-11,8
094-12,8
094-13,7
094-14,8
094-15,8
094-16,7
094-17,7
094-18,7
094-19,8
094-20,7
094-21,8
094-22,8
094-23,7
094-24,8
094-25,8
094-26,7
094-27,8
094-28,8
094-29,6
095-00,7
095-01,8
095-02,7
095-03,8
095-04,8
095-05,7
095-06,6
095-07,6
095-08,8
095-09,6
095-10,7
095-11,7
095-12,7
095-13,6
095-14,6
095-15,7
095-16,6
095-17,8
095-18,8
095-19,7
095-20,6
095-21,5
095-22,6
095-23,8
095-24,6
095-25,5
095-26,6
095-27,6
095-28,6
095-29,7
095-30,5
095-31,7
095-32,6
095-33,6
095-34,5
096-00,8
096-01,8
096-02,8
096-03,8
096-04,8
096-05,8
096-06,7
096-07,8
096-08,8
096-09,6
096-10,8
096-11,8
096-12,7
096-13,0
096-14,5
096-15,6
096-16,3
096-17,6
096-18,5
096-19,6
096-20,5
096-21,3
096-22,3
096-23,8
096-24,7
096-25,7
096-26,6
097-00,7
097-01,8
097-02,7
097-03,7
097-04,8
097-05,8
097-06,6
097-07,5
097-08,5
097-09,5
097-10,6
097-11,8
097-12,7
097-13,8
097-14,6
097-15,8
098-00,7
098-01,8
098-02,6
098-03,7
098-04,7
098-05,7
098-06,7
098-07,7
098-08,6
098-09,6
098-10,6
098-11,6
098-12,6
098-13,7
098-14,6
098-15,7
098-16,6
098-17,6
098-18,6
098-19,6
098-20,6
098-21,7
098-22,6
098-23,7
098-24,6
098-25,6
098-26,6
098-27,6
098-28,6
098-29,7
098-30,6
098-31,6
098-32,6
098-33,7
098-34,7
098-35,6
099-00,8
099-01,8
099-02,8
099-03,8
099-04,7
099-05,8
099-06,7
099-07,7
099-08,8
099-09,8
099-10,8
099-11,5
099-12,7
099-13,7
099-14,8
099-15,8
099-16,6
099-17,7
099-18,7
099-19,8
099-20,6
099-21,6
099-22,7
099-23,6
099-24,6
099-25,3
099-26,6
099-27,3
099-28,3
099-29,10
099-30,9
099-31,8
099-32,6
099-33,7
099-34,7
099-35,8
099-36,7
099-37,7
099-38,7
099-39,6
099-40,5
099-41,8
099-42,7
099-43,6
099-44,5
100-00,8
100-01,7
100-02,8
100-03,7
100-04,6
100-05,8
100-06,6
100-07,8
100-08,7
100-09,7
101-00,8
101-01,8
101-02,8
101-03,8
101-04,8
101-05,8
101-06,6
101-07,7
101-08,6
101-09,6
101-10,4
101-11,8
101-12,8
101-13,7
101-14,7
101-15,7
101-16,6
101-17,6
101-18,7
101-19,6
101-20,7
101-21,2
101-22,0
101-23,4
101-24,0
101-25,3
101-26,6
101-27,7
101-28,7
101-29,8
101-30,6
101-31,6
101-32,3
101-33,5
101-34,5
101-35,5
102-00,7
102-01,7
102-02,8
102-03,8
102-04,6
102-05,5
102-06,7
102-07,5
102-08,3
102-09,6
102-10,6
102-11,8
102-12,8
103-00,8
103-01,8
103-02,8
103-03,9
103-04,8
104-00,8
104-01,7
104-02,7
104-03,7
104-04,8
104-05,6
104-06,8
104-07,8
104-08,5
104-09,5
104-10,5
104-11,7
104-12,8
105-00,8
105-01,8
105-02,7
105-03,8
105-04,8
105-05,8
105-06,8
105-07,7
105-08,8
105-09,7
105-10,8
105-11,8
105-12,8
105-13,7
106-00,9
106-01,9
106-02,9
106-03,9
106-04,9
106-05,9
106-06,8
106-07,4
106-08,0
106-09,10
106-10,5
107-00,8
107-01,9
107-02,8
107-03,8
107-04,7
107-05,8
107-06,8
107-07,7
107-08,8
107-09,6
107-10,8
107-11,8
108-00,7
108-01,7
108-02,8
108-03,7
108-04,6
108-05,6
108-06,6
108-07,7
108-08,7
108-09,7
108-10,7
108-11,7
108-12,6
108-13,7
108-14,6
108-15,6
108-16,7
108-17,6
108-18,6
108-19,7
108-20,7
108-21,6
108-22,5
108-23,6
108-24,6
108-25,6
108-26,7
108-27,5
108-28,6
108-29,7
108-30,6
108-31,5
108-32,6
108-33,7
108-34,6
108-35,6
108-36,6
108-37,3
108-38,3
108-39,7
108-40,6
108-41,6
108-42,6
108-43,6
108-44,6
108-45,7
108-46,6
108-47,6
108-48,6
108-49,5
108-50,3
109-00,7
109-01,7
109-02,7
109-03,8
109-04,7
109-05,8
109-06,7
109-07,8
109-08,6
109-09,7
109-10,7
109-11,8
109-12,6
109-13,8
109-14,7
109-15,6
110-00,8
110-01,8
110-02,8
110-03,7
110-04,8
110-05,5
110-06,6
110-07,6
110-08,6
110-09,6
110-10,7
110-11,6
110-12,6
110-13,8
110-14,7
110-15,7
110-16,7
110-17,6
110-18,5
110-19,5
110-20,5
110-21,5
110-22,6
110-23,6
110-24,6
110-25,6
110-26,7
110-27,8
110-28,6
110-29,6
111-00,7
111-01,8
111-02,6
111-03,7
111-04,7
111-05,7
112-00,8
112-01,8
112-02,8
112-03,8
112-04,8
112-05,8
113-00,8
113-01,8
113-02,8
113-03,8
113-04,8
113-05,8
114-00,8
114-01,8
114-02,7
114-03,8
114-04,7
114-05,7
115-00,8
115-01,7
115-02,8
115-03,8
115-04,8
115-05,8
116-00,8
116-01,8
116-02,8
116-03,8
116-04,8
116-05,9
117-00,7
117-01,7
117-02,7
117-03,6
117-04,6
117-05,6
118-00,8
118-01,8
118-02,7
118-03,8
118-04,8
118-05,8
119-00,8
119-01,8
119-02,8
119-03,8
119-04,8
119-05,7
120-00,8
120-01,8
120-02,8
120-03,7
120-04,8
120-05,8
121-00,8
121-01,8
121-02,9
121-03,8
121-04,8
121-05,8
122-00,8
122-01,8
122-02,7
122-03,9
122-04,8
122-05,7
123-00,9
123-01,8
123-02,7
123-03,8
123-04,8
123-05,8
124-00,6
124-01,7
124-02,7
124-03,8
124-04,7
