,alignscore,blipscore,clipscore,fuyu_dsg,fuyu_tifa,instruct_blip_dsg,instruct_blip_tifa,llava-alt_dsg,llava-alt_tifa,llava_dsg,llava_tifa,mplug_dsg,mplug_tifa
109,-0.5778429590268516,-0.18785242758137474,-0.7783180820379259,0.11961999452194809,0.41563976019674803,-0.9574271077563381,-0.896876562608121,-0.9574271077563381,-0.6801849456772614,-0.895241417104804,-0.8451086516499077,-0.8779933863336135,-0.8483930172149555
110,-0.8219308657752744,0.05987877116536749,-0.813576736580192,-0.7205261783434556,-0.5103685504890944,-0.8464407906402335,-0.8418480212823012,-0.8249436737065965,-0.9065513155080107,-0.7896119062333419,-0.8996879516927994,-0.8732871277158327,-0.7696263223503437
111,-0.8874245216579992,-0.7767356373806173,-0.8574929257125442,-0.9424819839382049,-0.8574929257125442,-0.8078417005184614,-0.8496617760555312,-0.9074852129730301,-0.7843137254901961,-0.9424819839382049,-0.9337145191092148,-0.9617163101410254,-0.7767356373806173
112,-0.9534625892455925,0.7216878364870324,-0.9534625892455925,-0.381385035698237,0.0,-0.7500000000000002,-0.9141379262169076,-0.7770286898858115,-0.7770286898858115,-0.8255929830036748,-0.6931032800836721,-0.7000000000000002,-0.6254627916220947
113,-0.5040762674383583,-0.18095045497787224,-0.49674499252547566,0.01987845045301737,-0.31142905709727203,-0.8113673800691724,-0.7737720286855299,-0.5831012132885095,-0.6626150151005789,-0.6351931356955167,-0.6340693357921259,-0.773972602739726,-0.8257903163282545
114,-0.8751130125933031,0.31234752377721214,-0.7808688094430303,-0.21350420507344953,-0.32665262900407427,-0.9999999999999998,-0.9166199015381171,-0.9931270663228414,-0.9931270663228414,-0.9931270663228414,-0.8751130125933031,-0.827605888602368,-0.9486832980505138
115,-0.47673129462279623,0.26696952498876586,-0.3849001794597506,-0.3064129385141707,-0.7601778544330074,-0.9000000000000002,-0.8959786703810408,-0.6500000000000001,-0.6735753140545635,-0.7770286898858115,-0.6735753140545635,0.49507377148833714,-0.6254627916220947
116,0.1807753815155468,-0.7049073768502414,0.3524536884251207,0.0,0.6972166887783962,-1.0,-1.0,0.0,-0.21821789023599236,-1.0,0.25,-0.3227486121839514,-0.9938079899999066
117,-0.6563301233138936,-0.15954480704349314,0.3281650616569468,-0.2581988897471611,-0.828416869579514,0.5477225575051661,0.5477225575051661,-0.7302967433402214,-1.0,-0.8819171036881969,-0.8819171036881969,-0.6693280212272605,-0.8819171036881969
118,-0.8471844657377412,0.9239364353597955,-0.9239364353597955,-0.5428571428571428,0.406578556307363,-0.9578414886923187,-0.7171371656006362,-0.9014978717104175,0.0,-1.0,-0.7378647873726218,-0.8857142857142855,-0.23904572186687872
119,-0.37184890068181137,-0.7391491482878365,-0.5543618612158774,0.47809144373375734,-0.14085904245475273,-0.38388594797495723,-0.38388594797495723,-0.27105237087157535,0.27105237087157535,-0.4183300132670377,-0.23006608383332589,-0.27105237087157535,-0.19194297398747862
120,-0.7977240352174657,0.0,-0.7977240352174657,-0.17445567519772937,0.8819171036881969,-0.828416869579514,-0.828416869579514,-0.8366600265340757,-0.8126360553720012,-0.828416869579514,-0.828416869579514,-0.6831300510639732,-0.483045891539648
121,-0.9239364353597955,0.7919455160226819,-0.8711400676249502,0.554865261009786,-0.3899738016888014,-0.8964214570007951,-0.9258200997725514,-0.8964214570007951,-0.5285714285714286,-0.6829877767625105,-0.6306697716731441,-0.8964214570007951,-0.7554110090299191
122,-0.8705196492275475,0.6482593132545567,-0.8705196492275475,-0.33704692393021124,-0.29673273237950815,-0.8292984077258342,-0.8785430414108696,-0.7309043957071794,-0.7335727167892834,-0.9227215692394012,-0.9617163101410254,-0.8607401855032185,-0.7619393177594594
123,-0.6633249580710799,0.08040302522073696,-0.6633249580710799,-0.2,-0.4070457892053472,-0.8140915784106943,-0.8140915784106943,-0.8391463916782737,-0.9128709291752769,-0.9999999999999999,-0.8140915784106943,-0.8391463916782737,-0.9128709291752769
124,-0.18478728707195913,-0.1583891032045364,-0.15936381457791915,-0.44659886861763265,-0.09473309334313419,-0.44659886861763265,-0.36623351038235713,-0.18070158058105026,-0.40979266605750636,-0.5520524474738833,-0.40979266605750636,-0.8393455655887991,-0.7833891945495458
125,-0.8050764858994133,0.15954480704349314,0.7977240352174657,0.17638342073763935,0.49705012174770846,-0.5233670255931882,-0.6627334956636112,-0.8819171036881969,-0.8126360553720012,-0.8366600265340757,-0.5291502622129182,-0.5291502622129182,-0.8819171036881969
126,-0.8581163303210333,-0.5720775535473555,-0.7216878364870324,0.49507377148833714,-0.19802950859533489,-0.8255929830036748,-0.7770286898858115,-0.9622504486493764,-0.9227215692394012,-0.6435959029348383,-0.6931032800836721,-0.9000000000000002,-0.9141379262169076
127,-0.8329267300725657,-0.728810888813495,-0.884984650702101,0.6099272512013931,-0.9073928715621605,-0.7808688094430303,-0.5793241220216575,-0.8751130125933031,-0.8540168202937981,-0.7808688094430303,-0.7856742013183861,-0.32025630761017426,-0.9655402033694294
128,-0.6333265924225528,0.4782262024415194,-0.40067600745100274,-0.7225441268328878,-0.09397878236968459,-0.732876712328767,-0.5267263144834733,-0.8822665767598178,-0.4306997598153763,-0.8822665767598178,-0.7242486824147758,-0.8680256697817583,-0.11704114719613057
129,-0.4036867138796656,0.6238794669049378,-0.4036867138796656,0.20786985482077452,-0.5578655678293359,-0.12038585308576923,-0.05716619504750295,-0.16823164622761333,-0.18102628431709267,-0.46657847491180815,-0.5274365368568267,-0.3347193406976015,0.7607257743127307
130,-0.9214426752509268,-0.18090680674665816,-0.9128709291752769,-0.8140915784106943,-0.1978141420187361,-0.6777777777777777,-0.6154217751694011,-0.8702514155147641,-0.9999999999999999,-0.5636018619766345,0.2333333333333333,-0.8432740427115679,-0.8140915784106943
131,-0.8834522085987723,-0.44172610429938614,-0.8834522085987723,-0.7925939239012171,-0.5773502691896257,-0.9561828874675147,-0.8944271909999159,-0.9999999999999998,-0.9363291775690443,-0.8888888888888887,-0.9363291775690443,-0.9561828874675147,-0.9363291775690443
132,-0.9370425713316364,0.6767529681839596,-0.9370425713316364,-0.6236095644623236,-0.9428090415820632,-0.2672612419124244,-0.26688025634181184,0.3651483716701107,-0.056343616981901094,0.0,-0.1690308509457033,-0.17817416127494956,-0.5050762722761054
133,0.07408677865766361,-0.09260847332207953,-0.777911175905468,-0.4807619738204117,-0.2734115883363165,-0.43543327031339285,-0.11429089766391892,-0.3992918259420683,-0.17405028310295284,-0.43543327031339285,-0.3654521978535897,-0.16252721107440024,-0.07088448586497093
134,-0.47863442113047944,-0.47863442113047944,-0.15954480704349314,-0.2581988897471611,-0.5477225575051661,-0.8126360553720012,-0.5233670255931882,-0.6831300510639732,-0.6563301233138936,-0.3313667478318056,-0.6627334956636112,-0.5291502622129182,-0.6627334956636112
135,-0.9370425713316364,-0.15617376188860607,-0.9370425713316364,0.3034554924875349,0.6405126152203485,-0.4413898072545962,-0.6138245895861674,-0.9428090415820632,-0.9931270663228414,-0.8807048459279794,-0.9073928715621605,0.12171612389003691,-0.8333333333333333
136,-0.2939723678960656,0.5879447357921312,-0.756237677477525,0.0,0.0,-0.7302967433402214,-0.9660917830792959,-0.7302967433402214,-0.7302967433402214,-0.5477225575051662,-0.7302967433402214,-0.16666666666666666,-0.7302967433402214
137,-0.8885233166386386,0.8885233166386386,-0.8885233166386386,-0.408248290463863,-0.9128709291752769,-0.408248290463863,-0.8885233166386386,0.0,-1.0,-0.6666666666666667,-1.0,-0.408248290463863,-0.8885233166386386
138,-0.18257418583505539,-0.060858061945018464,-0.36514837167011077,0.1,0.7937253933193772,-0.7937253933193772,-0.7937253933193772,-0.6831300510639731,-0.34156502553198653,-0.7937253933193772,-0.8292984077258342,0.0,-0.7333333333333333
139,-0.5574519604163601,0.31311214554257477,-0.8140915784106945,-0.14142135623730953,-0.8944271909999161,-1.0,-0.8666666666666667,-1.0,-0.8944271909999161,-1.0,-0.8944271909999161,-0.7071067811865477,-0.8666666666666667
140,-0.840168050416806,-0.840168050416806,-0.420084025208403,0.0,-0.894427190999916,-0.894427190999916,-0.8528028654224417,-0.8660254037844388,-0.894427190999916,-1.0,-0.8528028654224417,-0.8660254037844388,-0.8528028654224417
141,-0.881917103688197,-0.881917103688197,-0.881917103688197,0.0,-0.756237677477525,-0.9165151389911681,-0.8901981971385245,-0.9660917830792959,-0.9660917830792959,-0.8901981971385245,-0.8901981971385245,-0.9660917830792959,-0.9660917830792959
142,-0.25660011963983365,0.5132002392796673,-0.7745966692414835,0.5443310539518172,0.0,0.0,-0.6546536707079771,0.0,0.0,-0.6546536707079771,-0.13801311186847082,0.33333333333333337,0.0
143,-0.8140915784106945,0.3757345746510898,-0.8140915784106945,0.16666666666666669,0.19069251784911848,-0.14142135623730953,0.25425669046549126,0.43333333333333335,0.0,-0.14142135623730953,0.5333333333333334,0.0,-0.7627700713964739
144,-0.8111071056538127,0.37851664930511264,-0.9733285267845754,0.0,-0.9128709291752769,-0.9128709291752769,-0.6666666666666666,0.0,-1.0,0.0,-0.9166666666666666,-0.7607257743127307,-0.8249579113843054
145,-0.9128709291752769,-0.8292984077258342,-0.8140915784106943,-0.09486832980505139,0.45184805705753195,-0.8999999999999999,-0.7905694150420949,-0.8666666666666666,-0.9999999999999999,-0.7905694150420949,-0.34156502553198653,-0.8140915784106943,-0.8140915784106943
146,-0.01451563813708372,0.18828719098512964,-0.08699764565807112,0.3653634519466483,-0.3553421605721465,-0.04664214280169978,-0.528938729019491,-0.02419669592479136,-0.2569130969523242,-0.15222445909251436,-0.401356665184597,-0.2335072312471522,-0.20859540625824793
147,0.5407380704358752,0.5407380704358752,-0.5407380704358752,0.75,-0.7607257743127307,0.0,0.0,0.7607257743127307,0.7607257743127307,-0.75,-0.18633899812498247,0.5407380704358752,0.7607257743127307
148,-0.7285770420064329,0.004145073044495338,-0.8447273428962913,-0.35962630900000636,-0.6280363613009438,-0.8616835866347125,-0.8250419032875616,-0.5337471691209724,-0.7671308792673651,-0.4229042484219592,-0.8041664348695134,-0.4641356516543816,-0.7657106740823816
149,-0.8390470785361214,-0.7017981722390932,-0.8257171841045596,-0.44221663871405337,-0.7071399872623688,-0.773717943298663,-0.8761285556959773,-0.6938114454811559,-0.8517714275557022,-0.6982447905611525,-0.7453747386422727,-0.7107053122190142,-0.7637626158259733
150,-0.5666529547223512,-0.15611114962537975,-0.3911411307564289,0.38013663615984317,-0.33933982252531925,-0.9071023347281669,-0.9071023347281669,-0.8316253312644412,-0.8000946913656628,-0.8271354356300964,-0.7954564221883124,-0.7013270578171743,-0.8470271088119905
151,-0.8007745297556531,0.1384437310486346,-0.7464772702868021,-0.13522654725042746,0.10824792288684282,-0.8459051693633015,-0.9108400680852977,-0.8338325090636549,-0.8307997199103854,-0.8206485558919737,-0.8044183698116772,-0.8206485558919737,-0.8172220333861856
152,-0.4752790266295502,-0.1692014774086354,-0.6947185772178107,-0.3100561150347456,0.25166610711185244,-0.8209719203449616,-0.8328046465275425,-0.8955064150701206,-0.7593823582012424,-0.938095238095238,-0.9159009711069144,-0.8079086506495265,-0.8298693942421334
153,-0.2703897009688093,0.05074191555143668,-0.07782715835538358,-0.5526285245556117,0.16829045820152227,-0.24308621740219888,-0.5496343348972134,-0.9023426637587874,-0.6004097676281737,-0.9309493362512627,-0.4882850519867678,-0.9673722233802453,-0.7069019759178478
154,-0.7697654153611483,0.3291456390219426,-0.6823122037810546,-0.03690304304166233,0.218447840235763,-0.844307012414216,-0.7390225098822115,-0.8217273452769422,-0.6868939490344362,-0.8120192635493843,-0.7225346728050909,-0.8464637132709267,-0.8135131607599159
155,-0.5315050226642779,0.17679504228769963,-0.676504376551266,-0.4032965625063311,-0.22509817530794293,-0.5711053545741838,-0.6943777334895742,-0.2826420299520699,-0.4864932791841081,-0.49495472155406883,-0.5148307662489369,-0.026712112490349212,-0.48367980741729116
156,-0.7461896741067873,-0.09889777352688357,-0.8702113588906618,-0.047841403118625725,-0.33043615642361185,-0.8140119628240334,-0.7574603926345729,-0.8005011703748891,-0.8530781843114645,-0.8152955790152852,-0.7264422911270527,-0.7670814028941738,-0.7210647012118641
157,-0.9298457682888288,0.4498049380063281,-0.932775217063814,-0.40493739000468254,-0.599322110279538,-0.858709783256492,-0.9376842710180731,-0.723927074683349,-0.8552838222874712,-0.8505742075901355,-0.9472866089626767,-0.8270175917885543,-0.8470780815343854
158,-0.762551802643246,-0.0598079845210389,-0.7149612175336869,-0.11496345815065576,-0.36381735488560335,-0.7397424816652872,-0.7586634117578595,-0.8069326606839996,-0.7649993368075534,-0.7973983586874239,-0.7406963011015746,-0.6722975196333865,-0.8006945489720513
159,-0.7200822998230956,-0.14385670787999244,-0.6863699104634178,-0.7302967433402217,0.0912870929175277,-0.8606629658238705,-0.8606629658238705,-0.8606629658238705,-0.8606629658238705,-0.7500000000000001,-1.0,-0.5773502691896257,-0.5773502691896257
160,-0.6910876108526983,0.537771180837162,-0.5286041833654744,-0.5894713706226711,-0.1843302749325786,-0.4119562339760825,-0.5109911957543551,-0.6910277706756518,-0.7153436241092177,-0.7674418604651163,-0.5762958227964953,-0.6559359252125898,-0.43142094409955567
161,-0.775674744459429,-0.20258937722266887,-0.7961132433870801,0.5200970367573582,-0.337099931231621,-0.643031052543229,-0.6633919707457038,-0.7947194142390263,-0.6788624044317577,-0.8856148855400953,-0.8319050796527808,-0.8314876315471741,-0.817802054780503
162,-0.6746020367774904,-0.3653291605766795,-0.4544687405658883,-0.5068696235645315,-0.493058510028358,-0.09934926455559849,-0.5447730686932282,-0.6651222808385305,-0.7432695076259082,-0.5330942625447399,-0.6004573934008716,-0.6610169786740148,-0.5955840354266235
163,-0.727606875108999,-0.508000508000762,-0.727606875108999,-0.7385489458759964,-0.8000946913656627,-0.6454972243679029,-0.6454972243679029,-0.4082482904638631,-0.4082482904638631,-0.45184805705753206,-0.4082482904638631,-0.4923659639173309,-0.6454972243679029
